1,2,3,4,5,6,7,8,9
0.250000,9.690000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-35.310000,68.590000
0.230000,9.680000,-1.220000,0.000000,0.000000,0.000000,-2.670000,-34.590000,68.940000
0.200000,9.710000,-1.130000,0.000000,0.000000,0.000000,-3.030000,-35.310000,69.290000
0.260000,9.680000,-1.160000,0.000000,0.000000,0.000000,-2.490000,-35.840000,69.110000
0.250000,9.710000,-1.220000,0.000000,0.000000,0.000000,-1.600000,-34.950000,68.590000
0.250000,9.680000,-1.190000,0.000000,0.000000,0.000000,-3.740000,-34.230000,68.590000
0.190000,9.680000,-1.140000,0.000000,0.000000,0.000000,-3.030000,-36.380000,68.940000
0.250000,9.700000,-1.140000,0.000000,0.000000,0.000000,-2.850000,-36.200000,69.110000
0.250000,9.710000,-1.210000,0.000000,0.000000,0.000000,-3.380000,-34.950000,67.900000
0.230000,9.690000,-1.150000,0.000000,0.000000,0.000000,-3.030000,-34.590000,68.940000
0.230000,9.710000,-1.160000,0.000000,0.000000,0.000000,-3.030000,-34.590000,68.940000
0.230000,9.690000,-1.130000,0.000000,0.010000,0.000000,-3.030000,-34.590000,68.940000
0.260000,9.710000,-1.200000,0.000000,0.000000,0.000000,-3.200000,-35.490000,69.110000
0.230000,9.740000,-1.180000,0.000000,0.000000,0.000000,-3.560000,-35.490000,68.770000
0.230000,9.690000,-1.230000,0.000000,0.000000,0.000000,-1.960000,-34.950000,68.940000
0.230000,9.720000,-1.190000,0.000000,0.000000,0.000000,-3.740000,-34.950000,69.290000
0.240000,9.700000,-1.160000,0.000000,0.000000,0.000000,-2.140000,-34.770000,68.770000
0.250000,9.700000,-1.160000,0.000000,0.000000,0.000000,-3.740000,-35.670000,69.630000
0.230000,9.720000,-1.180000,0.000000,0.000000,0.000000,-2.310000,-35.310000,68.940000
0.240000,9.720000,-1.160000,0.000000,0.000000,0.000000,-2.850000,-34.050000,68.770000
0.230000,9.690000,-1.190000,0.000000,0.000000,0.000000,-3.560000,-35.840000,69.110000
0.230000,9.710000,-1.130000,0.000000,0.000000,0.000000,-1.960000,-35.310000,69.290000
0.230000,9.690000,-1.190000,0.000000,0.000000,0.000000,-3.030000,-34.230000,68.940000
0.190000,9.720000,-1.160000,0.000000,0.000000,0.000000,-2.850000,-37.280000,69.110000
0.260000,9.720000,-1.210000,0.000000,0.000000,0.000000,-3.380000,-34.590000,69.630000
0.240000,9.690000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-34.590000,69.630000
0.210000,9.760000,-1.180000,0.000000,0.000000,0.000000,-3.740000,-34.590000,68.940000
0.260000,9.730000,-1.130000,0.000000,0.000000,0.000000,-2.310000,-34.950000,69.980000
0.250000,9.710000,-1.170000,0.000000,0.000000,0.000000,-2.850000,-35.130000,69.800000
0.210000,9.690000,-1.120000,0.000000,0.000000,0.000000,-2.490000,-34.050000,69.800000
0.240000,9.680000,-1.150000,0.000000,0.000000,0.000000,-2.140000,-35.130000,68.420000
0.230000,9.660000,-1.200000,0.000000,0.000000,0.000000,-1.780000,-34.410000,68.770000
0.220000,9.660000,-1.130000,0.000000,0.000000,0.000000,-3.380000,-36.020000,68.940000
0.240000,9.690000,-1.150000,0.000000,0.000000,0.000000,-1.960000,-35.310000,68.940000
0.220000,9.680000,-1.160000,0.000000,0.000000,0.000000,-2.490000,-35.490000,69.460000
0.230000,9.700000,-1.180000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.290000
0.300000,9.720000,-1.180000,0.000000,0.000000,0.000000,-3.560000,-35.130000,69.110000
0.240000,9.670000,-1.180000,0.000000,0.000000,0.000000,-2.850000,-34.410000,70.490000
0.250000,9.680000,-1.170000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.770000
0.230000,9.710000,-1.180000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.770000
0.230000,9.720000,-1.200000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.770000
0.250000,9.700000,-1.170000,0.000000,0.000000,0.000000,-1.960000,-35.670000,68.940000
0.240000,9.690000,-1.170000,0.000000,0.000000,0.000000,-3.380000,-34.950000,67.900000
0.220000,9.690000,-1.170000,0.000000,0.000000,0.000000,-3.030000,-34.950000,70.320000
0.190000,9.700000,-1.200000,0.000000,0.000000,0.000000,-3.200000,-34.410000,68.080000
0.260000,9.710000,-1.170000,0.000000,0.000000,0.000000,-1.780000,-36.200000,69.460000
0.260000,9.690000,-1.210000,0.000000,0.000000,0.000000,-2.670000,-36.380000,69.980000
0.230000,9.690000,-1.110000,0.000000,0.000000,0.000000,-2.310000,-34.590000,68.940000
0.240000,9.700000,-1.180000,0.000000,0.000000,0.000000,-3.200000,-34.770000,68.770000
0.270000,9.670000,-1.220000,0.000000,0.000000,0.000000,-4.100000,-36.020000,67.560000
0.220000,9.680000,-1.170000,0.000000,0.000000,0.000000,-2.490000,-35.490000,70.490000
0.270000,9.710000,-1.110000,0.000000,0.000000,0.000000,-3.200000,-34.410000,68.420000
0.250000,9.690000,-1.190000,0.000000,0.000000,0.000000,-3.380000,-35.670000,68.940000
0.250000,9.710000,-1.210000,0.000000,0.000000,0.000000,-3.380000,-35.670000,68.940000
0.220000,9.710000,-1.170000,0.000000,0.000000,0.000000,-3.380000,-35.670000,68.940000
0.250000,9.710000,-1.230000,0.000000,0.000000,0.000000,-2.490000,-34.770000,68.770000
0.230000,9.700000,-1.110000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.420000
0.270000,9.700000,-1.150000,0.000000,0.000000,0.000000,-2.850000,-35.670000,68.250000
0.260000,9.710000,-1.100000,0.000000,0.000000,0.000000,-1.600000,-35.670000,68.940000
0.210000,9.690000,-1.240000,0.000000,0.000000,0.000000,-2.490000,-35.130000,69.460000
0.250000,9.660000,-1.200000,0.000000,0.000000,0.000000,-3.380000,-34.590000,69.980000
0.210000,9.690000,-1.120000,0.000000,0.000000,0.000000,-2.670000,-36.020000,69.630000
0.230000,9.720000,-1.160000,0.000000,0.000000,0.000000,-2.140000,-35.490000,68.770000
0.220000,9.680000,-1.130000,0.000000,0.000000,0.000000,-3.920000,-35.130000,67.730000
0.210000,9.690000,-1.170000,0.000000,0.000000,0.000000,-1.600000,-34.230000,68.250000
0.280000,9.710000,-1.140000,0.000000,0.000000,0.000000,-3.030000,-36.020000,68.250000
0.230000,9.720000,-1.200000,0.000000,0.000000,0.000000,-3.030000,-36.020000,68.250000
0.260000,9.680000,-1.170000,0.000000,0.000000,0.000000,-3.030000,-36.020000,68.250000
0.230000,9.700000,-1.200000,0.000000,0.000000,0.000000,-2.850000,-35.840000,69.800000
0.230000,9.680000,-1.170000,0.000000,0.000000,0.000000,-2.850000,-35.130000,69.460000
0.230000,9.670000,-1.210000,0.000000,0.000000,0.000000,-3.380000,-35.310000,68.590000
0.240000,9.710000,-1.250000,0.000000,0.000000,0.000000,-4.100000,-34.590000,68.250000
0.230000,9.700000,-1.170000,0.000000,0.000000,0.000000,-3.200000,-34.770000,69.110000
0.240000,9.680000,-1.070000,0.000000,0.000000,0.000000,-3.920000,-35.130000,69.110000
0.240000,9.650000,-1.210000,0.000000,0.000000,0.000000,-3.920000,-35.130000,70.150000
0.250000,9.710000,-1.130000,0.000000,0.000000,0.000000,-3.200000,-35.840000,69.460000
0.240000,9.640000,-1.200000,0.000000,0.000000,0.000000,-2.670000,-34.950000,68.590000
0.240000,9.700000,-1.140000,0.000000,0.000000,0.000000,-3.740000,-34.590000,68.940000
0.250000,9.700000,-1.210000,0.000000,0.000000,0.000000,-3.200000,-35.490000,70.490000
0.230000,9.740000,-1.240000,0.000000,0.000000,0.000000,-3.380000,-33.160000,68.940000
0.200000,9.690000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-36.200000,69.460000
0.230000,9.670000,-1.190000,0.000000,0.000000,0.000000,-2.140000,-36.200000,69.460000
0.260000,9.690000,-1.210000,0.000000,0.000000,0.000000,-3.560000,-35.490000,69.800000
0.230000,9.710000,-1.180000,0.000000,0.000000,0.000000,-2.850000,-33.690000,68.770000
0.230000,9.700000,-1.150000,0.000000,0.000000,0.000000,-3.030000,-34.230000,68.940000
0.220000,9.660000,-1.140000,0.000000,0.000000,0.000000,-3.200000,-35.490000,69.110000
0.250000,9.710000,-1.210000,0.000000,0.000000,0.000000,-1.960000,-34.950000,69.980000
0.240000,9.690000,-1.230000,0.000000,0.000000,0.000000,-1.420000,-35.130000,70.490000
0.240000,9.700000,-1.180000,0.000000,0.000000,0.000000,-1.250000,-35.670000,68.940000
0.230000,9.720000,-1.180000,0.000000,0.000000,0.000000,-1.600000,-36.020000,68.590000
0.240000,9.710000,-1.180000,0.000000,0.000000,0.000000,-2.140000,-35.840000,69.460000
0.230000,9.700000,-1.150000,0.000000,0.000000,0.000000,-2.490000,-35.130000,70.840000
0.260000,9.710000,-1.160000,0.000000,0.000000,0.000000,-4.630000,-35.130000,68.770000
0.230000,9.690000,-1.140000,0.000000,0.000000,0.000000,-3.380000,-35.670000,69.630000
0.280000,9.680000,-1.240000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.420000
0.230000,9.710000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.420000
0.250000,9.720000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.420000
0.230000,9.730000,-1.210000,0.000000,0.000000,0.000000,-1.420000,-35.490000,68.770000
0.240000,9.690000,-1.160000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.980000
0.220000,9.680000,-1.180000,0.000000,0.000000,0.000000,-2.490000,-34.770000,68.080000
0.230000,9.720000,-1.190000,0.000000,0.000000,0.000000,-2.670000,-34.950000,68.250000
0.290000,9.710000,-1.210000,0.000000,0.000000,0.000000,-2.490000,-35.490000,69.460000
0.240000,9.690000,-1.200000,0.000000,0.000000,0.000000,-2.850000,-34.410000,69.460000
0.220000,9.720000,-1.170000,0.000000,0.000000,0.000000,-2.490000,-35.840000,67.040000
0.220000,9.700000,-1.170000,0.000000,0.000000,0.000000,-3.200000,-35.130000,69.460000
0.250000,9.690000,-1.190000,0.000000,0.000000,0.000000,-1.960000,-34.590000,68.940000
0.230000,9.720000,-1.180000,0.000000,0.000000,0.000000,-2.490000,-36.200000,68.770000
0.260000,9.680000,-1.180000,0.000000,0.000000,0.000000,-1.960000,-35.310000,69.630000
0.220000,9.720000,-1.180000,0.000000,0.000000,0.000000,-3.200000,-36.200000,69.800000
0.220000,9.690000,-1.150000,0.000000,0.000000,0.000000,-3.200000,-36.200000,69.800000
0.230000,9.700000,-1.210000,0.000000,0.000000,0.000000,-3.200000,-36.200000,69.800000
0.240000,9.710000,-1.200000,0.000000,0.000000,0.000000,-2.310000,-34.950000,69.980000
0.240000,9.730000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-34.050000,68.420000
0.220000,9.670000,-1.170000,0.000000,0.000000,0.000000,-1.250000,-34.950000,70.320000
0.220000,9.720000,-1.190000,0.000000,0.000000,0.000000,-3.560000,-35.840000,70.150000
0.230000,9.690000,-1.120000,0.000000,0.000000,0.000000,-3.030000,-36.020000,69.290000
0.240000,9.680000,-1.150000,0.000000,0.000000,0.000000,-2.850000,-35.490000,70.150000
0.230000,9.690000,-1.100000,0.000000,0.000000,0.000000,-3.740000,-34.950000,69.630000
0.260000,9.680000,-1.200000,0.000000,0.000000,0.000000,-3.030000,-36.020000,69.290000
0.250000,9.700000,-1.150000,0.000000,0.000000,0.000000,-3.030000,-34.950000,69.290000
0.230000,9.710000,-1.160000,0.000000,0.000000,0.000000,-1.960000,-34.590000,70.320000
0.240000,9.700000,-1.160000,0.000000,0.000000,0.000000,-2.850000,-36.560000,68.420000
0.280000,9.680000,-1.180000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.630000
0.250000,9.730000,-1.110000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.630000
0.210000,9.690000,-1.220000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.630000
0.230000,9.710000,-1.180000,0.000000,0.000000,0.000000,-1.960000,-34.230000,68.590000
0.260000,9.690000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-34.770000,69.110000
0.230000,9.720000,-1.210000,0.000000,0.000000,0.000000,-2.850000,-35.840000,69.800000
0.240000,9.710000,-1.180000,0.000000,0.000000,0.000000,-2.140000,-34.770000,68.770000
0.230000,9.680000,-1.160000,0.000000,0.000000,0.000000,-3.560000,-34.410000,69.110000
0.230000,9.680000,-1.170000,0.000000,0.000000,0.000000,-1.420000,-36.200000,69.110000
0.220000,9.690000,-1.160000,0.000000,0.000000,0.000000,-1.420000,-34.770000,68.770000
0.260000,9.740000,-1.170000,0.000000,0.000000,0.000000,-3.030000,-33.870000,69.630000
0.230000,9.720000,-1.170000,0.000000,0.000000,0.000000,-2.310000,-34.950000,68.250000
0.260000,9.710000,-1.160000,0.000000,0.000000,0.000000,-3.380000,-35.670000,69.980000
0.260000,9.700000,-1.200000,0.000000,0.000000,0.000000,-3.200000,-35.840000,70.490000
0.250000,9.710000,-1.140000,0.000000,0.000000,0.000000,-4.270000,-35.130000,70.490000
0.240000,9.720000,-1.160000,0.000000,0.000000,0.000000,-4.270000,-35.130000,70.490000
0.250000,9.680000,-1.200000,0.000000,0.000000,0.000000,-4.270000,-35.130000,70.490000
0.250000,9.720000,-1.130000,0.000000,0.000000,0.000000,-1.780000,-35.130000,69.460000
0.230000,9.700000,-1.150000,0.000000,0.000000,0.000000,-2.140000,-33.690000,68.420000
0.230000,9.700000,-1.180000,0.000000,0.000000,0.000000,-3.920000,-34.770000,69.110000
0.250000,9.710000,-1.160000,0.000000,0.000000,0.000000,-2.850000,-34.770000,68.770000
0.250000,9.700000,-1.160000,0.000000,0.000000,0.000000,-2.670000,-36.020000,68.940000
0.250000,9.650000,-1.120000,0.000000,0.000000,0.000000,-2.140000,-35.490000,69.800000
0.260000,9.650000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-35.840000,69.800000
0.210000,9.710000,-1.140000,0.000000,0.000000,0.000000,-3.380000,-35.310000,69.290000
0.230000,9.700000,-1.160000,0.000000,0.000000,0.000000,-3.380000,-33.510000,68.940000
0.250000,9.700000,-1.180000,0.000000,0.000000,0.000000,-2.490000,-35.490000,70.490000
0.220000,9.720000,-1.230000,0.000000,0.000000,0.000000,-1.960000,-34.590000,69.980000
0.250000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.560000,-34.050000,68.770000
0.240000,9.690000,-1.140000,0.000000,0.000000,0.000000,-3.560000,-34.050000,68.770000
0.260000,9.670000,-1.160000,0.000000,0.000000,0.000000,-3.560000,-34.050000,68.770000
0.240000,9.680000,-1.200000,0.000000,0.000000,0.000000,-2.670000,-35.310000,69.630000
0.240000,9.700000,-1.130000,0.000000,0.000000,0.000000,-2.310000,-35.310000,67.900000
0.230000,9.720000,-1.160000,0.000000,0.000000,0.000000,-2.670000,-34.230000,70.670000
0.260000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.030000,-35.310000,69.290000
0.230000,9.670000,-1.160000,0.000000,0.000000,0.000000,-1.780000,-34.050000,69.460000
0.210000,9.690000,-1.180000,0.000000,0.000000,0.000000,-3.560000,-34.410000,69.460000
0.260000,9.700000,-1.170000,0.000000,0.000000,0.000000,-3.200000,-34.410000,68.420000
0.220000,9.710000,-1.140000,0.000000,0.000000,0.000000,-3.740000,-34.950000,69.630000
0.210000,9.680000,-1.240000,0.000000,0.000000,0.000000,-2.490000,-35.840000,70.150000
0.200000,9.680000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-34.950000,69.630000
0.270000,9.710000,-1.140000,0.000000,0.000000,0.000000,-2.850000,-35.490000,69.800000
0.230000,9.720000,-1.150000,0.000000,0.010000,0.000000,-2.850000,-35.490000,68.080000
0.220000,9.700000,-1.180000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.080000
0.200000,9.720000,-1.180000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.080000
0.230000,9.710000,-1.170000,0.000000,0.000000,0.000000,-2.490000,-34.770000,70.150000
0.250000,9.660000,-1.160000,0.000000,0.000000,0.000000,-2.490000,-36.200000,68.770000
0.260000,9.700000,-1.200000,0.000000,0.000000,0.000000,-2.670000,-35.670000,69.290000
0.280000,9.690000,-1.140000,0.000000,0.000000,0.000000,-2.310000,-34.950000,68.940000
0.230000,9.750000,-1.180000,0.000000,0.000000,0.000000,-3.030000,-36.020000,70.320000
0.210000,9.710000,-1.190000,0.000000,0.000000,0.000000,-2.490000,-35.130000,68.770000
0.260000,9.720000,-1.110000,0.000000,0.000000,0.000000,-3.380000,-34.590000,69.630000
0.200000,9.720000,-1.130000,0.000000,0.000000,0.000000,-2.850000,-34.410000,69.460000
0.280000,9.690000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-35.490000,68.420000
0.230000,9.700000,-1.190000,0.000000,0.000000,0.000000,-3.560000,-34.770000,68.420000
0.240000,9.690000,-1.220000,0.000000,0.000000,0.000000,-4.450000,-35.310000,68.250000
0.240000,9.700000,-1.250000,0.000000,0.000000,0.000000,-1.780000,-35.840000,68.770000
0.220000,9.720000,-1.190000,0.000000,0.000000,0.000000,-1.780000,-35.840000,68.770000
0.250000,9.710000,-1.170000,0.000000,0.000000,0.000000,-1.780000,-35.840000,68.770000
0.240000,9.690000,-1.230000,0.000000,0.000000,0.000000,-2.670000,-34.950000,70.670000
0.240000,9.710000,-1.150000,0.000000,0.000000,0.000000,-3.740000,-34.950000,68.590000
0.250000,9.720000,-1.180000,0.000000,0.000000,0.000000,-3.200000,-34.050000,68.080000
0.210000,9.700000,-1.170000,0.000000,0.000000,0.000000,-2.490000,-35.130000,68.770000
0.240000,9.710000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-34.410000,69.800000
0.240000,9.700000,-1.160000,0.000000,0.000000,0.000000,-2.310000,-34.230000,68.590000
0.250000,9.690000,-1.190000,0.000000,0.000000,0.000000,-3.030000,-35.310000,69.980000
0.260000,9.690000,-1.150000,0.000000,0.000000,0.000000,-2.490000,-35.130000,70.840000
0.210000,9.700000,-1.160000,0.000000,0.000000,0.000000,-3.920000,-36.200000,69.800000
0.230000,9.720000,-1.130000,0.000000,0.000000,0.000000,-3.380000,-33.160000,68.250000
0.250000,9.710000,-1.160000,0.000000,0.000000,0.000000,-2.490000,-35.130000,69.460000
0.240000,9.650000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.080000
0.230000,9.680000,-1.220000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.080000
0.220000,9.630000,-1.110000,0.000000,0.000000,0.000000,-3.200000,-35.130000,68.080000
0.230000,9.710000,-1.160000,0.000000,0.000000,0.000000,-1.960000,-36.380000,69.290000
0.230000,9.640000,-1.140000,0.000000,0.000000,0.000000,-3.740000,-35.670000,69.290000
0.250000,9.670000,-1.110000,0.000000,0.000000,0.000000,-1.780000,-34.770000,68.420000
0.240000,9.730000,-1.170000,0.000000,0.000000,0.000000,-2.850000,-35.130000,68.420000
0.230000,9.710000,-1.200000,0.000000,0.000000,0.000000,-2.310000,-34.950000,68.590000
0.210000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.920000,-34.770000,68.420000
0.240000,9.660000,-1.200000,0.000000,0.000000,0.000000,-2.140000,-34.410000,69.460000
0.250000,9.680000,-1.220000,0.000000,0.000000,0.000000,-3.560000,-34.410000,69.110000
0.230000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.030000,-34.590000,68.940000
0.230000,9.700000,-1.130000,0.000000,0.000000,0.000000,-3.380000,-35.310000,70.670000
0.220000,9.730000,-1.150000,0.000000,0.000000,0.000000,-2.490000,-36.200000,69.800000
0.260000,9.720000,-1.140000,0.000000,0.000000,0.000000,-3.380000,-34.230000,69.630000
0.240000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-34.230000,69.630000
0.240000,9.670000,-1.120000,0.000000,0.000000,0.000000,-3.380000,-34.230000,69.630000
0.180000,9.700000,-1.190000,0.000000,0.000000,0.000000,-4.270000,-34.770000,68.080000
0.270000,9.730000,-1.180000,0.000000,0.000000,0.000000,-2.310000,-34.950000,68.250000
0.270000,9.730000,-1.180000,0.000000,0.000000,0.000000,-2.140000,-34.770000,70.840000
0.230000,9.680000,-1.190000,0.000000,0.000000,0.000000,-2.490000,-34.050000,68.770000
0.260000,9.710000,-1.140000,0.000000,0.000000,0.000000,-2.850000,-35.490000,69.800000
0.240000,9.680000,-1.180000,0.000000,0.000000,0.000000,-1.780000,-34.770000,69.110000
0.250000,9.730000,-1.160000,0.000000,0.000000,0.000000,-2.670000,-36.020000,69.630000
0.230000,9.730000,-1.220000,0.000000,0.000000,0.000000,-3.030000,-36.020000,68.590000
0.240000,9.680000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-34.590000,68.250000
0.250000,9.680000,-1.150000,0.000000,0.000000,-0.010000,-2.850000,-33.690000,69.800000
0.250000,9.710000,-1.160000,0.000000,0.000000,0.000000,-2.490000,-35.490000,69.460000
0.260000,9.680000,-1.160000,0.000000,0.000000,0.000000,-2.140000,-33.340000,69.110000
0.240000,9.700000,-1.230000,0.000000,0.000000,0.000000,-2.140000,-33.340000,69.110000
0.250000,9.700000,-1.200000,0.000000,0.000000,0.000000,-2.140000,-33.340000,69.110000
0.230000,9.700000,-1.160000,0.000000,0.000000,0.000000,-1.780000,-34.410000,70.490000
0.240000,9.700000,-1.160000,0.000000,0.000000,0.000000,-1.960000,-35.670000,69.630000
0.210000,9.720000,-1.230000,0.000000,0.000000,0.000000,-0.890000,-34.230000,67.900000
0.240000,9.690000,-1.180000,0.000000,0.000000,0.000000,-2.670000,-36.020000,70.320000
0.240000,9.680000,-1.140000,0.000000,0.000000,0.000000,-3.200000,-35.490000,69.110000
0.250000,9.680000,-1.180000,0.000000,0.000000,0.000000,-4.450000,-36.020000,68.590000
0.260000,9.740000,-1.150000,0.000000,0.000000,0.000000,-1.780000,-35.840000,69.110000
0.260000,9.670000,-1.140000,0.000000,0.000000,0.000000,-2.310000,-35.310000,67.560000
0.260000,9.660000,-1.170000,0.000000,0.000000,0.000000,-3.030000,-34.590000,68.590000
0.230000,9.700000,-1.190000,0.000000,0.000000,0.000000,-3.920000,-35.130000,69.460000
0.270000,9.710000,-1.220000,0.000000,0.000000,0.000000,-3.200000,-34.050000,69.110000
0.230000,9.690000,-1.190000,0.000000,0.000000,0.000000,-3.030000,-35.670000,68.590000
0.230000,9.700000,-1.190000,0.000000,0.000000,0.000000,-3.200000,-34.770000,69.110000
0.250000,9.710000,-1.120000,0.000000,0.000000,0.000000,-3.200000,-34.770000,69.110000
0.240000,9.720000,-1.220000,0.000000,0.000000,0.000000,-3.200000,-34.770000,69.110000
0.210000,9.730000,-1.190000,0.000000,0.000000,0.000000,-3.380000,-34.950000,68.590000
0.210000,9.740000,-1.230000,0.000000,0.000000,0.000000,-2.850000,-34.050000,69.800000
0.220000,9.680000,-1.140000,0.000000,0.000000,0.000000,-3.380000,-33.510000,68.590000
0.220000,9.710000,-1.240000,0.000000,0.000000,0.000000,-4.630000,-34.410000,68.770000
0.250000,9.660000,-1.210000,0.000000,0.000000,0.000000,-2.670000,-34.590000,68.940000
0.200000,9.730000,-1.170000,0.000000,0.000000,0.000000,-2.670000,-37.460000,68.590000
0.220000,9.710000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-35.840000,69.800000
0.230000,9.680000,-1.120000,0.000000,0.000000,0.000000,-2.850000,-35.490000,68.770000
0.260000,9.690000,-1.200000,0.000000,0.000000,0.000000,-0.890000,-34.590000,68.940000
0.220000,9.730000,-1.200000,0.000000,0.000000,0.000000,-2.490000,-35.130000,68.080000
0.260000,9.710000,-1.180000,0.000000,0.000000,0.000000,-3.200000,-35.130000,69.460000
0.220000,9.730000,-1.180000,0.000000,0.000000,0.000000,-3.200000,-36.560000,69.800000
0.220000,9.650000,-1.190000,0.000000,0.000000,0.000000,-3.200000,-36.560000,69.800000
0.250000,9.730000,-1.140000,0.000000,0.000000,0.000000,-3.200000,-36.560000,69.800000
0.230000,9.690000,-1.140000,0.000000,0.000000,0.000000,-2.140000,-35.130000,69.110000
0.260000,9.690000,-1.220000,0.000000,0.000000,0.000000,-3.560000,-35.840000,68.080000
0.250000,9.690000,-1.160000,0.000000,0.000000,0.000000,-3.200000,-34.770000,70.490000
0.240000,9.700000,-1.210000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.980000
0.250000,9.680000,-1.200000,0.000000,0.000000,0.000000,-2.850000,-35.840000,69.460000
0.230000,9.710000,-1.160000,0.000000,0.000000,0.000000,-2.670000,-36.020000,69.290000
0.200000,9.720000,-1.170000,0.000000,0.000000,0.000000,-3.030000,-34.230000,67.900000
0.250000,9.740000,-1.130000,0.000000,0.000000,0.000000,-3.560000,-35.490000,68.770000
0.230000,9.720000,-1.120000,0.000000,0.000000,0.000000,-2.310000,-35.310000,69.290000
0.270000,9.700000,-1.110000,0.000000,0.000000,0.000000,-2.310000,-34.230000,68.590000
0.260000,9.670000,-1.150000,0.000000,0.000000,0.000000,-2.670000,-35.670000,71.360000
0.200000,9.660000,-1.130000,0.000000,0.000000,0.000000,-2.670000,-35.670000,71.360000
0.220000,9.680000,-1.190000,0.000000,0.010000,0.000000,-2.670000,-35.670000,71.360000
0.240000,9.710000,-1.220000,0.000000,0.000000,0.000000,-2.850000,-37.280000,69.110000
0.220000,9.660000,-1.200000,0.000000,0.000000,0.000000,-2.670000,-34.590000,68.940000
0.220000,9.700000,-1.230000,0.000000,0.000000,0.000000,-2.670000,-34.950000,69.290000
0.270000,9.700000,-1.160000,0.000000,0.000000,0.000000,-1.070000,-35.130000,70.150000
0.230000,9.750000,-1.180000,0.000000,0.000000,0.000000,-4.450000,-35.670000,68.250000
0.240000,9.680000,-1.130000,0.000000,0.000000,0.000000,-3.740000,-35.310000,69.980000
0.230000,9.690000,-1.150000,0.000000,0.000000,0.000000,-3.560000,-34.770000,69.460000
0.200000,9.700000,-1.140000,0.000000,0.000000,0.000000,-2.310000,-34.950000,67.900000
0.230000,9.680000,-1.190000,0.000000,0.000000,0.000000,-3.030000,-33.160000,69.630000
0.230000,9.720000,-1.220000,0.000000,0.000000,0.000000,-3.560000,-35.490000,69.110000
0.220000,9.700000,-1.170000,0.000000,0.000000,0.000000,-2.670000,-34.590000,69.980000
0.240000,9.680000,-1.150000,0.000000,0.000000,0.000000,-2.670000,-36.380000,69.290000
0.230000,9.720000,-1.130000,0.000000,0.000000,0.000000,-2.310000,-36.020000,68.250000
0.260000,9.720000,-1.170000,0.000000,0.000000,0.000000,-2.310000,-36.020000,68.250000
0.280000,9.680000,-1.120000,0.000000,0.000000,0.000000,-2.310000,-36.020000,68.250000
0.250000,9.710000,-1.080000,0.000000,0.000000,0.000000,-1.780000,-34.770000,69.110000
0.230000,9.720000,-1.150000,0.000000,0.000000,0.000000,-3.200000,-34.770000,69.460000
0.260000,9.670000,-1.190000,0.000000,0.000000,0.000000,-2.140000,-34.410000,69.800000
0.230000,9.720000,-1.240000,0.000000,0.000000,0.000000,-2.140000,-34.410000,69.110000
0.280000,9.670000,-1.180000,0.000000,0.000000,0.000000,-3.380000,-35.670000,70.320000
0.240000,9.670000,-1.210000,0.000000,0.000000,0.000000,-1.780000,-34.770000,69.110000
0.210000,9.700000,-1.130000,0.000000,0.000000,0.000000,-2.670000,-36.380000,69.290000
0.230000,9.680000,-1.190000,0.000000,0.000000,0.000000,-3.740000,-35.310000,68.250000
0.260000,9.710000,-1.150000,0.000000,0.000000,0.000000,-3.200000,-34.410000,67.380000
0.220000,9.680000,-1.190000,0.000000,0.000000,0.000000,-3.560000,-35.130000,68.420000
0.220000,9.650000,-1.150000,0.000000,0.000000,0.000000,-2.490000,-34.410000,70.490000
